NAME,TEAM,POSITION,POINTS,REBOUNDS,ASSIST,PPG,RPG,APG,MVP RATING,GAMES,YEAR,STATUS
Giannis Antetokounmpo,Milwaukee Bucks,PF,190,18,14,23.75,2.25,1.75,12.88,8,2020,ACTIVE
Khris Middleton,Milwaukee Bucks,SG,80,10,16,10.00,1.25,2.00,5.81,8,2020,ACTIVE
Jrue Holiday,Milwaukee Bucks,PG,33,37,5,11.00,12.33,1.67,0.00,3,2020,ACTIVE
Brook Lopez,Milwaukee Bucks,C,54,31,16,13.50,7.75,4.00,0.00,4,2020,ACTIVE
Bobby Portis,Milwaukee Bucks,SF,60,45,25,10.00,7.50,4.17,0.00,6,2020,ACTIVE
Pat Connaughton,Milwaukee Bucks,SG,72,25,22,10.29,3.57,3.14,6.82,7,2020,ACTIVE
Dante DiVincenzo,Milwaukee Bucks,SF,23,20,8,4.60,4.00,1.60,0.00,5,2020,ACTIVE
Grayson Allen,Milwaukee Bucks,SG,62,10,5,20.67,3.33,1.67,0.00,3,2020,ACTIVE
Stephen Curry,Golden State Warriors,PG,150,21,60,18.75,2.63,7.50,11.91,8,2020,ACTIVE
Draymond Green,Golden State Warriors,PF,45,48,12,15.00,16.00,4.00,0.00,3,2020,ACTIVE
Klay Thompson ,Golden State Warriors,SF,60,32,13,15.00,8.00,3.25,0.00,4,2020,ACTIVE
D'Angelo Russell,Golden State Warriors,PG,70,15,12,23.33,5.00,4.00,0.00,3,2020,ACTIVE
Andrew Wiggins,Golden State Warriors,SF,15,24,10,5.00,8.00,3.33,0.00,3,2020,ACTIVE
Kevon Looney,Golden State Warriors,C,30,10,20,10.00,3.33,6.67,0.00,3,2020,ACTIVE
Jordan Poole,Golden State Warriors,SG,75,29,7,15.00,5.80,1.40,0.00,5,2020,ACTIVE
Eric Paschall,Golden State Warriors,SG,86,13,28,17.20,2.60,5.60,10.65,5,2020,RETIRED
LeBron James,Los Angeles Lakers,SF,130,42,44,16.25,5.25,5.50,10.81,8,2020,RETIRED
Anthony Davis,Los Angeles Lakers,PF,90,31,23,11.25,3.88,2.88,7.31,8,2020,ACTIVE
Dennis Schröder,Los Angeles Lakers,PG,26,39,11,4.33,6.50,1.83,0.00,6,2020,ACTIVE
Kentavious Caldwell-Pope,Los Angeles Lakers,SG,90,47,11,12.86,6.71,1.57,8.50,7,2020,ACTIVE
Kyle Kuzma,Los Angeles Lakers,SG,65,31,30,13.00,6.20,6.00,0.00,5,2020,RETIRED
Talen Horton-Tucker,Los Angeles Lakers,SF,23,42,5,5.75,10.50,1.25,0.00,4,2020,ACTIVE
Marc Gasol,Los Angeles Lakers,C,55,20,30,7.86,2.86,4.29,5.71,7,2020,RETIRED
Montrezl Harrell,Los Angeles Lakers,SG,45,36,25,11.25,9.00,6.25,0.00,4,2020,RETIRED
