NAME,TEAM,POSITION,POINTS,REBOUNDS,ASSIST,PPG,RPG,APG,MVP RATING,GAMES,YEAR,STATUS
Giannis Antetokounmpo,Milwaukee Bucks,PF,190,18,14,27.14,2.57,2.00,14.40,7,2020,ACTIVE
Khris Middleton,Milwaukee Bucks,SG,80,10,16,11.43,1.43,2.29,6.21,7,2020,ACTIVE
Jrue Holiday,Milwaukee Bucks,PG,33,37,5,16.50,18.50,2.50,14.05,2,2020,ACTIVE
Brook Lopez,Milwaukee Bucks,C,54,31,16,18.00,10.33,5.33,12.46,3,2020,ACTIVE
Bobby Portis,Milwaukee Bucks,SF,60,45,25,12.00,9.00,5.00,8.90,5,2020,ACTIVE
Pat Connaughton,Milwaukee Bucks,SG,72,25,22,12.00,4.17,3.67,7.37,6,2020,ACTIVE
Dante DiVincenzo,Milwaukee Bucks,SF,23,20,8,5.75,5.00,2.00,4.48,4,2020,ACTIVE
Grayson Allen,Milwaukee Bucks,SG,62,10,5,31.00,5.00,2.50,17.25,2,2020,ACTIVE
Stephen Curry,Golden State Warriors,PG,150,21,60,21.43,3.00,8.57,11.86,7,2020,ACTIVE
Draymond Green,Golden State Warriors,PF,45,48,12,22.50,24.00,6.00,19.05,2,2020,ACTIVE
Klay Thompson ,Golden State Warriors,SF,60,32,13,20.00,10.67,4.33,13.49,3,2020,ACTIVE
D'Angelo Russell,Golden State Warriors,PG,70,15,12,35.00,7.50,6.00,20.35,2,2020,ACTIVE
Andrew Wiggins,Golden State Warriors,SF,15,24,10,7.50,12.00,5.00,7.85,2,2020,ACTIVE
Kevon Looney,Golden State Warriors,C,30,10,20,15.00,5.00,10.00,10.00,2,2020,ACTIVE
Jordan Poole,Golden State Warriors,SG,75,29,7,18.75,7.25,1.75,11.64,4,2020,ACTIVE
Eric Paschall,Golden State Warriors,SG,86,13,28,21.50,3.25,7.00,12.08,4,2020,RETIRED
LeBron James,Los Angeles Lakers,SF,130,42,44,18.57,6.00,6.29,11.27,7,2020,RETIRED
Anthony Davis,Los Angeles Lakers,PF,90,31,23,12.86,4.43,3.29,7.85,7,2020,ACTIVE
Dennis Schröder,Los Angeles Lakers,PG,26,39,11,5.20,7.80,2.20,5.03,5,2020,ACTIVE
Kentavious Caldwell-Pope,Los Angeles Lakers,SG,90,47,11,15.00,7.83,1.83,9.91,6,2020,ACTIVE
Kyle Kuzma,Los Angeles Lakers,SG,65,31,30,13.00,6.20,6.00,8.60,5,2020,RETIRED
Talen Horton-Tucker,Los Angeles Lakers,SF,23,42,5,7.67,14.00,1.67,8.14,3,2020,ACTIVE
Marc Gasol,Los Angeles Lakers,C,55,20,30,9.17,3.33,5.00,5.75,6,2020,RETIRED
Montrezl Harrell,Los Angeles Lakers,SG,45,36,25,15.00,12.00,8.33,11.66,3,2020,RETIRED
Jayson Tatum,Boston Celtics,SG,101,15,13,14.43,2.14,1.86,7.91,7,2020,ACTIVE
Jaylen Brown,Boston Celtics,PG,94,27,7,13.43,3.86,1.00,7.90,7,2020,ACTIVE
Marcus Smart,Boston Celtics,SG,32,49,19,16.00,24.50,9.50,16.30,2,2020,ACTIVE
